repo,commit_sha_full,commit_sha,commit_message,commit_type,language,author,committed_at,commit_hour,day_of_week,is_weekend,is_night_commit,lines_added,lines_deleted,files_changed,test_files_changed,num_methods,avg_complexity,is_buggy,label_source,language_group,time_period,confidence,linked_issue,churn_ratio,test_ratio,complexity_per_file,prior_bugs_author
ant-design/ant-design,deecefa9f534ba9e32c4ae383be483a83c8d165b,deecefa9f5,"docs: Update README.md (#46407)  * feat: Update README.md  Signed-off-by: afc163 <afc163@gmail.com>  * Update README.md  Signed-off-by: afc163 <afc163@gmail.com>  * Update README-zh_CN.md  S",feature,Unknown,afc163,2023-12-12 19:03:37+08:00,19,1,0,0,66,26,2,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,2.44,0.0,0.0,1
DefinitelyTyped/DefinitelyTyped,3bb62da2191f12154cafb4e868d5b2f1080cfa6f,3bb62da219,🤖 dprint fmt,other,Unknown,TypeScript Bot,2023-12-12 20:29:01+00:00,20,1,0,0,3,3,3,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.75,0.0,0.0,0
DefinitelyTyped/DefinitelyTyped,0bd89f8e13fe2f9ad930c5255863d85daaff073d,0bd89f8e13,🤖 Merge PR #67562 relay-runtime: Expose provided variables tests-only resetDebugCache function. by @nickrobson,bugfix,TypeScript,Nick Robson,2023-12-12 20:44:04-08:00,20,1,0,0,25,4,2,1,1,1.0,0,clean,TypeScript,2021-2023,1.0,,5.0,0.33,0.33,0
ant-design/ant-design,4d2313f35b769476874be1936ec21e37e5dea553,4d2313f35b,"docs: fix readme (#46408)  * Update README.md  Signed-off-by: lijianan <574980606@qq.com>  * Update README-zh_CN.md  Signed-off-by: lijianan <574980606@qq.com>  ---------  Signed-off-by: lij",bugfix,Unknown,lijianan,2023-12-12 20:49:36+08:00,20,1,0,0,2,2,2,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.67,0.0,0.0,0
DefinitelyTyped/DefinitelyTyped,bfcc1063566263a9b71ff3df01428c354deefb6a,bfcc106356,🤖 dprint fmt,other,Unknown,TypeScript Bot,2023-12-12 22:30:32+00:00,22,1,0,1,3,1,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,1.5,0.0,0.0,0
DefinitelyTyped/DefinitelyTyped,4795607ef76a9013e1f2aed8789cc5338aae033f,4795607ef7,🤖 dprint fmt,other,Unknown,TypeScript Bot,2023-12-13 01:00:05+00:00,1,2,0,1,4,4,4,0,4,1.0,0,clean,TypeScript,2021-2023,1.0,,0.8,0.0,0.2,0
ant-design/ant-design,e073d99427a9f3d7ce3cf7d602bb64525e42de42,e073d99427,chore: upgrade deps (#46412)  Co-authored-by: afc163 <afc163@users.noreply.github.com>,other,Unknown,github-actions[bot],2023-12-13 02:24:59+08:00,2,2,0,1,1,1,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.5,0.0,0.0,0
DefinitelyTyped/DefinitelyTyped,a0b7f5f386de5482122605ab6fc6e4201ca373dc,a0b7f5f386,🤖 Merge PR #67878 Margin interface - allow single number by @jhwoodward  * margin - allow single number  * added test,feature,TypeScript,Julian Woodward,2023-12-13 03:39:43-08:00,3,2,0,1,8,4,3,1,3,1.0,0,clean,TypeScript,2021-2023,1.0,,1.6,0.25,0.25,0
n8n-io/n8n,70f0755278e0a2bdb61c29623f27623b65473ab4,70f0755278,"fix(Webhook Node): Do not create binary data when there is no data in the request (#8000)  https://linear.app/n8n/issue/NODE-980/do-not-create-binary-data-for-webhooks-when-there-is-no-data-in-the  ",bugfix,TypeScript,Michael Kret,2023-12-13 05:13:48+02:00,5,2,0,1,15,14,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,1.0,0.0,0.0,0
DefinitelyTyped/DefinitelyTyped,d55f5a628cc400f876ef36125b0df0dd11f3a0cb,d55f5a628c,🤖 Merge PR #67875 Bump node to v20 by @jakebailey  * Bump node to lts/*  * ok it's 20,other,Unknown,Jake Bailey,2023-12-13 08:27:33-08:00,8,2,0,0,15,5,7,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,2.5,0.0,0.0,0
react-hook-form/react-hook-form,26f06956ba2313afe44180f2e7f05c18c6fd73f8,26f06956ba,"🐞 fix #11287 disabled prop cause const dirtyFields update (#11291)  * 🐞 fix #11287 disabled prop cause const dirtyFields update  * fix issue with test",bugfix,TypeScript,Beier (Bill),2023-12-13 08:27:38+11:00,8,2,0,0,5,6,1,0,1,18.0,0,clean,TypeScript,2021-2023,1.0,,0.71,0.0,9.0,0
react-hook-form/react-hook-form,5d2d47170a29aa95562793d5c6fc30e807e61c3b,5d2d47170a,"🩺 add test for disabled form field submit (#11288)  * add test for disabled form field submit  * fix lint  ---------  Co-authored-by: Beier (Bill) <bluebill1049@hotmail.com>",bugfix,Unknown,Jan Nicklas,2023-12-13 08:32:55+11:00,8,2,0,0,36,0,1,1,2,1.5,0,clean,TypeScript,2021-2023,1.0,,36.0,0.5,0.75,0
react-hook-form/react-hook-form,642c43a1827f6c1184bb361a5428110c52272da0,642c43a182,🩺  add broken test for useController (#11290)  Co-authored-by: Beier (Bill) <bluebill1049@hotmail.com>,feature,Unknown,Jan Nicklas,2023-12-13 08:38:39+11:00,8,2,0,0,31,0,1,1,2,2.5,0,clean,TypeScript,2021-2023,1.0,,31.0,0.5,1.25,0
react-hook-form/react-hook-form,7f56c6e04a25dc84bc3a35e088e0d0a424f75a93,7f56c6e04a,7.49.1,other,Unknown,Beier Luo,2023-12-13 08:39:55+11:00,8,2,0,0,1,1,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.5,0.0,0.0,0
DefinitelyTyped/DefinitelyTyped,7a7dd9277ea9272a3d36eba617b6a56c97ba1c52,7a7dd9277e,🤖 Merge PR #67791 [wordpress__blocks] Remove usage of deprecated ReactChild by @eps1lon,other,TypeScript,Sebastian Silbermann,2023-12-13 08:45:01-08:00,8,2,0,0,22,19,5,1,8,1.0,0,clean,TypeScript,2021-2023,1.0,,1.1,0.17,0.17,0
n8n-io/n8n,7b5d0a9546af3fe39be4e0411531f017f4a4946e,7b5d0a9546,"refactor(core): Introduce import service (no-changelog) (#8001)  Consolidate import logic into import service.  Also fixes: - https://linear.app/n8n/issue/PAY-1086 - https://github.com/n8n-io/n8n/",bugfix,TypeScript,Iván Ovejero,2023-12-13 10:00:21+01:00,10,2,0,0,356,206,4,1,16,3.31,0,clean,TypeScript,2021-2023,1.0,,1.72,0.2,0.66,0
DefinitelyTyped/DefinitelyTyped,6c0f45d59d98b2e1e3b7dd682b65ce666799e5a0,6c0f45d59d,🤖 Merge PR #67882 postcss-url CustomTransformFunction can be async by @philikon  Co-authored-by: Philipp Weitershausen <pvonweitershausen@tesla.com>,other,TypeScript,Philipp Weitershausen,2023-12-13 10:04:26-08:00,10,2,0,0,5,1,2,1,2,1.0,0,clean,TypeScript,2021-2023,1.0,,2.5,0.33,0.33,0
DefinitelyTyped/DefinitelyTyped,610c88bad53acdc22a92fc4390ee6da5e02250ba,610c88bad5,🤖 Merge PR #67872 [airbnb-prop-types] Match React types and runtime version by @eps1lon  * [airbnb-prop-types] Match React types and runtime version  Only 15.x is the latest stable release supported: ,test,Unknown,Sebastian Silbermann,2023-12-13 10:10:26-08:00,10,2,0,0,1,1,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.5,0.0,0.0,0
ant-design/ant-design,a7a3c51ee8dc2d4007f41cb6910dcc1ffbf4b6f3,a7a3c51ee8,fix: remove useless hashId in Notice (#46415),bugfix,Unknown,MadCcc,2023-12-13 11:04:41+08:00,11,2,0,0,2,6,2,0,2,1.0,0,clean,TypeScript,2021-2023,1.0,,0.29,0.0,0.33,0
DefinitelyTyped/DefinitelyTyped,83fadc3bb0d3a135a0b63d7aec62dd20a235e6f6,83fadc3bb0,Hash-pin sensitive dependencies on GitHub Workflows (#67870),other,Unknown,Diogo Teles Sant'Anna,2023-12-13 11:11:01-08:00,11,2,0,0,30,30,7,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.97,0.0,0.0,0
n8n-io/n8n,9229055f7bc5bece20b51e279571f8dd6d4a5b1f,9229055f7b,"docs: Add aliases to compare datasets node (#8010)  ## Summary Make the Compare Datasets node findable when typing ""sync"" or ""syncing"" in the Nodes panel   https://linear.app/n8n/issue/NODE-991/m",feature,Unknown,Jon,2023-12-13 11:32:00+00:00,11,2,0,0,1,1,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.5,0.0,0.0,0
DefinitelyTyped/DefinitelyTyped,ff5f3fee6723997ce277f274497da139ae6db566,ff5f3fee67,🤖 dprint fmt,other,TypeScript,TypeScript Bot,2023-12-13 11:40:52+00:00,11,2,0,0,1,1,1,1,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.5,0.5,0.0,0
n8n-io/n8n,e5581ce8023e21d3dcf140099f3a53e5ffb4584f,e5581ce802,"fix(core): Prevent workflow history saving error from happening (#7812)  When performing actions such as renaming a workflow or updating its settings, n8n errors with ""Failed to save workflow version",bugfix,TypeScript,Omar Ajoue,2023-12-13 11:41:06+00:00,11,2,0,0,287,155,6,3,13,1.23,0,clean,TypeScript,2021-2023,1.0,,1.84,0.43,0.18,0
n8n-io/n8n,8f364087c91633126ee17806a0a0d4c930e83337,8f364087c9,"docs(editor): Change to Summarize icon and Advanced section description (no-changelog) (#8008)  ## Summary - Change the description of the Advanced"" section - Replace the icon of Summarize    ##",bugfix,Unknown,Giulio Andreini,2023-12-13 12:18:29+01:00,12,2,0,0,9,12,2,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.69,0.0,0.0,0
n8n-io/n8n,a70a5076eee4d5967931000e7f102626eaa53c37,a70a5076ee,"refactor(core): Add telemetry for RBAC roles (#7969)  Add telemetry for RBAC roles, see [requirements](https://linear.app/n8n/issue/PAY-1067/add-telemetry-events-for-adding-and-assigning-admin-users#",feature,TypeScript,Iván Ovejero,2023-12-13 12:22:11+01:00,12,2,0,0,39,2,4,0,5,5.4,0,clean,TypeScript,2021-2023,1.0,,13.0,0.0,1.08,0
n8n-io/n8n,b00b9057a42f23cd9c4bb6675a3e6134610bf81b,b00b9057a4,"fix(editor): Fix Webhook URL expansion icon (#8011)  Changes the rotation of the icon.   New collapsed: ![Screenshot from 2023-12-13 12-06-12](https://github.com/n8n-io/n8n/assets/6249596/2991a660",bugfix,Unknown,Jan Oberhauser,2023-12-13 12:40:44+01:00,12,2,0,0,5,5,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.83,0.0,0.0,0
ant-design/ant-design,b2fb2346554d7d961c7ece58a01507b72232a080,b2fb234655,ci: compare css-var and css-in-js to the same css-in-js png in master (#46416),other,TypeScript,vagusX,2023-12-13 12:42:24+08:00,12,2,0,0,59,39,3,1,4,5.25,0,clean,TypeScript,2021-2023,1.0,,1.48,0.25,1.31,0
n8n-io/n8n,09a5729305a8072f5e98a320c85ad1c83a6946ed,09a5729305,fix(Postgres Trigger Node): Increase manual trigger timeout from 30 to 60 seconds (#8015),bugfix,TypeScript,Jon,2023-12-13 13:04:16+00:00,13,2,0,0,1,1,1,0,2,1.0,0,clean,TypeScript,2021-2023,1.0,,0.5,0.0,0.5,0
n8n-io/n8n,8a5343401dd355436120a9a424ae455e80b50da6,8a5343401d,"feat(editor): Filter component + implement in If node (#7490)  New Filter component + implementation in If node (v2)  <img width=""3283"" alt=""image"" src=""https://github.com/n8n-io/n8n/assets/8850410",feature,TypeScript,Elias Meire,2023-12-13 14:45:22+01:00,14,2,0,0,5064,904,56,6,118,3.99,0,clean,TypeScript,2021-2023,1.0,,5.6,0.11,0.07,0
n8n-io/n8n,26f0d57f5fb71a06c92968a4997cceae62f32312,26f0d57f5f,"fix(editor): Fix bug with node names with certain characters (#8013)  ## Summary Fixes the issue that dots and other special characters can not be used in node-names   ## Related tickets and issu",bugfix,TypeScript,Jan Oberhauser,2023-12-13 14:57:01+00:00,14,2,0,0,183,1,2,1,3,8.67,0,clean,TypeScript,2021-2023,1.0,,91.5,0.33,2.89,0
langgenius/dify,5beb298e47b6c24fb0bc2d4010248cb340ddeab9,5beb298e47,chore: update term links (#1748),other,Unknown,Joel,2023-12-13 15:12:27+08:00,15,2,0,0,3,3,2,0,1,8.0,0,clean,TypeScript,2021-2023,1.0,,0.75,0.0,2.67,0
n8n-io/n8n,19438572312cf9354c333aeb52ccbf1ab81fc51f,1943857231,"fix(ActiveCampaign Node): Fix pagination issue when loading tags (#8017)  ## Summary Changes the getTags method to use the paginated API call.    ## Related tickets and issues  https://community",bugfix,TypeScript,Jon,2023-12-13 15:24:43+00:00,15,2,0,0,3,1,1,0,1,2.0,0,clean,TypeScript,2021-2023,1.0,,1.5,0.0,1.0,0
ant-design/ant-design,b777d1c0c678f78305acd2d99e2c8c73bcb87878,b777d1c0c6,docs(segment): change to Disabled name (#46421),docs,Unknown,sunsunmonkey,2023-12-13 15:34:17+08:00,15,2,0,0,1,1,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.5,0.0,0.0,0
n8n-io/n8n,1516c84dadb788f4ba0091dc6d63de0082993bb5,1516c84dad,":rocket: Release 1.21.0 (#8019)  # [1.21.0](https://github.com/n8n-io/n8n/compare/n8n@1.20.0...n8n@1.21.0) (2023-12-13)   ### Bug Fixes  * **core:** Ensure inviter and invitee are set correctly",bugfix,Unknown,github-actions[bot],2023-12-13 16:34:00+01:00,16,2,0,0,54,11,12,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,4.5,0.0,0.0,0
langgenius/dify,b5b20234e93ad31b190a22b4072c263a72f2e84d,b5b20234e9,feat: update pricing (#1749),feature,TypeScript,Joel,2023-12-13 16:41:40+08:00,16,2,0,0,95,12,6,0,4,7.25,0,clean,TypeScript,2021-2023,1.0,,7.31,0.0,1.04,0
n8n-io/n8n,953a58f18bfdd36fa8b526ca6213631aacab49cb,953a58f18b,"feat(n8n Form Trigger Node): Improvements (#7571)  Github issue / Community forum post (link here to close automatically):  ---------  Co-authored-by: कारतोफ्फेलस्क्रिप्ट™ <aditya@netroy.in> Co-a",feature,TypeScript,Michael Kret,2023-12-13 17:00:51+02:00,17,2,0,0,1152,485,37,1,42,7.24,0,clean,TypeScript,2021-2023,1.0,,2.37,0.03,0.19,0
DefinitelyTyped/DefinitelyTyped,ec5df9486ff2aa3749d639418aed4e3079748bbe,ec5df9486f,🤖 Merge PR #67876 [googletag] sync doc updates of GPT Reference by @atwwei,docs,TypeScript,atwwei,2023-12-13 17:18:11-08:00,17,2,0,0,1260,996,3,1,83,1.07,0,clean,TypeScript,2021-2023,1.0,,1.26,0.25,0.27,0
ant-design/ant-design,b3b5df442cbdc81f201f593b8612d0ebf5da4cf2,b3b5df442c,fix: Select multiple padding (#46427),bugfix,Unknown,MadCcc,2023-12-13 17:31:36+08:00,17,2,0,0,2,3,1,0,1,3.0,0,clean,TypeScript,2021-2023,1.0,,0.5,0.0,1.5,0
ant-design/ant-design,b03ca50ab4ad1eecdb7837dc00dc154f16b66c72,b03ca50ab4,"feat: ColorPicker show clear when value is not set (#45993)  * feat: color-picker show clear when value is not set  * fix: lint issue  * refactor: turn color defaultvalue to #1677ff  * test: upd",bugfix,Unknown,红果汁,2023-12-13 19:37:28+08:00,19,2,0,0,116,149,19,5,18,1.56,0,clean,TypeScript,2021-2023,1.0,,0.77,0.25,0.08,0
langgenius/dify,eede84eb9e4c4afde618f2ac001906853a191b48,eede84eb9e,feat: web app support some feature (#1753),feature,TypeScript,zxhlyh,2023-12-13 20:21:11+08:00,20,2,0,0,29,13,6,0,6,6.83,0,clean,TypeScript,2021-2023,1.0,,2.07,0.0,0.98,0
langgenius/dify,7c43123956455d140a384e4106a07f87183bc1dd,7c43123956,feat: can replace logo. (#1752),feature,Python,Garfield Dai,2023-12-13 20:21:39+08:00,20,2,0,0,14,2,1,0,3,3.0,0,clean,TypeScript,2021-2023,1.0,,4.67,0.0,1.5,0
ant-design/ant-design,a3ec2936a552f3d2d7262c0eafb9a6f3e3740e72,a3ec2936a5,styles: report add top styles (#46433),feature,Unknown,叶枫,2023-12-13 20:42:55+08:00,20,2,0,0,60,55,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,1.07,0.0,0.0,0
react-hook-form/react-hook-form,28d0d933c013a9c94293d38d0e89bc61399e7cd6,28d0d933c0,"🐞 fix #11292 issue with controller validation prop (#11294)  * fix #11292 issue with controller valdiation prop  * remove log",bugfix,TypeScript,Beier (Bill),2023-12-13 20:58:53+11:00,20,2,0,0,5,2,1,0,2,10.0,0,clean,TypeScript,2021-2023,1.0,,1.67,0.0,5.0,0
react-hook-form/react-hook-form,c91e81658e38c097525d8e4dad5ea8a5c6854a9d,c91e81658e,🩺 add broken test for useController (#11293)  Co-authored-by: Beier (Bill) <bluebill1049@hotmail.com>,feature,Unknown,Jan Nicklas,2023-12-13 21:04:52+11:00,21,2,0,0,31,0,1,1,2,2.5,0,clean,TypeScript,2021-2023,1.0,,31.0,0.5,1.25,0
react-hook-form/react-hook-form,7e5af8d090fd882f4865ea9975b8f6a13bc596f1,7e5af8d090,7.49.2,other,Unknown,bill,2023-12-13 21:09:15+11:00,21,2,0,0,1,1,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.5,0.0,0.0,0
ant-design/ant-design,12db87449be8b80c75fedd963750f98fbe418f7a,12db87449b,"style: fix Checkbox style when customize token.lineWidth (#46431)  * style: fix Checkbox style when customize token.lineWidth  * test: update snapshot",bugfix,TypeScript,afc163,2023-12-13 21:46:25+08:00,21,2,0,0,170,4,7,2,2,1.0,0,clean,TypeScript,2021-2023,1.0,,34.0,0.25,0.12,1
DefinitelyTyped/DefinitelyTyped,d04c8ee8e844604f9753ef85a692a8073c287268,d04c8ee8e8,🤖 Merge PR #67530 traverse: Add key argument to pre callback by @JoshMock  * Include `key` argument on `pre` callback  * traverse: add lifecycle function tests  And add my name to package.json.  * Poi,bugfix,TypeScript,Josh Mock,2023-12-14 07:21:29-08:00,7,3,0,0,28,2,3,1,4,1.0,0,clean,TypeScript,2021-2023,1.0,,9.33,0.25,0.25,0
langgenius/dify,b0d8d196e1cd167334033a0a5638b261ababf14d,b0d8d196e1,"azure openai add gpt-4-1106-preview、gpt-4-vision-preview models (#1751)  Co-authored-by: luowei <glpat-EjySCyNjWiLqAED-YmwM> Co-authored-by: crazywoola <100913391+crazywoola@users.noreply.github.com>",feature,Python,Charlie.Wei,2023-12-14 09:55:30+08:00,9,3,0,0,812,337,8,0,5,7.0,0,clean,TypeScript,2021-2023,1.0,,2.4,0.0,0.78,0
n8n-io/n8n,b29b4d442bb0617aa516748ec48379eae0996cf0,b29b4d442b,"fix(editor): Show credential share info only to appropriate users (#8020)  ## Summary The credential owner should not see the sharing info box   ![image](https://github.com/n8n-io/n8n/assets/54108",bugfix,TypeScript,Csaba Tuncsik,2023-12-14 11:48:51+01:00,11,3,0,0,14,3,3,0,3,1.33,0,clean,TypeScript,2021-2023,1.0,,3.5,0.0,0.33,0
n8n-io/n8n,e3c363d72cf4ee49086d012f92a7b34be958482f,e3c363d72c,"fix(editor): Turn off executions list auto-refresh after leaving the page (#8005)  ## Summary Fixes the bug when users leave the executions page but there is still an ongoing request for executions.",bugfix,TypeScript,Csaba Tuncsik,2023-12-14 11:50:00+01:00,11,3,0,0,72,19,5,1,14,4.0,0,clean,TypeScript,2021-2023,1.0,,3.6,0.17,0.67,0
DefinitelyTyped/DefinitelyTyped,04ad8e43125f6b8f57ec7e9d9a2527d7b21a9831,04ad8e4312,Remove tslint.json (#67890),other,JavaScript,Nathan Shively-Sanders,2023-12-14 11:58:53-08:00,11,3,0,0,0,25907,9181,0,35,2.31,0,clean,TypeScript,2021-2023,1.0,,0.0,0.0,0.0,0
n8n-io/n8n,b780436a6b445dc5951217b5a1f2c61b34961757,b780436a6b,"perf(editor): Improve canvas rendering performance (#8022)  ## Summary - Refactor usage of `setSuspendDrawing`, removing it from loops and only calling it after batch operations are done - Batch ad",feature,TypeScript,oleg,2023-12-14 12:01:00+01:00,12,3,0,0,94,67,7,0,6,2.67,0,clean,TypeScript,2021-2023,1.0,,1.38,0.0,0.33,0
ant-design/ant-design,7f6008f4e10515b3c542377cadeee47d579a2d16,7f6008f4e1,ci: view full visual-regression report in a new tab (#46444),feature,TypeScript,vagusX,2023-12-14 12:03:37+08:00,12,3,0,0,2,2,1,0,1,15.0,0,clean,TypeScript,2021-2023,1.0,,0.67,0.0,7.5,0
n8n-io/n8n,fcb8b91f37e1fb0ef42f411c84390180e1ed7bbe,fcb8b91f37,"fix(editor): Disable auto scroll and list size check when clicking on executions (#7983)  ## Summary Auto scrolling to the active execution is unnecessary as well as checking if more items can be lo",bugfix,Unknown,Csaba Tuncsik,2023-12-14 12:37:03+01:00,12,3,0,0,0,4,1,0,1,5.0,0,clean,TypeScript,2021-2023,1.0,,0.0,0.0,2.5,0
n8n-io/n8n,3436f15e8292de9598793b667213fa6e57b72535,3436f15e82,"fix(editor): Fix dialogVisibleChanged hooks event when meta.value is undefined (no-changelog) (#7986)  ## Summary Provide details about your pull request and what it adds, fixes, or changes. Photos ",bugfix,TypeScript,Alex Grozav,2023-12-14 13:13:02+02:00,13,3,0,0,1,1,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.5,0.0,0.0,0
n8n-io/n8n,329e5bf9eed8556aba2bbd50bad9dbd6d3b373ad,329e5bf9ee,"fix(editor): Add back credential `use` permission (#8023)  ## Summary A shared credential is not selectable in NDV  Aim  If a credential is shared with a user they should be able to select it in",bugfix,TypeScript,Csaba Tuncsik,2023-12-14 13:36:36+01:00,13,3,0,0,26,2,4,0,8,6.62,0,clean,TypeScript,2021-2023,1.0,,8.67,0.0,1.32,0
DefinitelyTyped/DefinitelyTyped,b3e5e59abb9cc19cc674c89fd3cc4e2275f10f7b,b3e5e59abb,🤖 Merge PR #67565 Add missing scene properties to Layout by @mrtnbrst,feature,TypeScript,Martin,2023-12-14 14:48:02-08:00,14,3,0,0,8,0,1,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,8.0,0.0,0.0,0
ant-design/ant-design,2e0942ab2691c2879f6dabd6b08082f8ff947655,2e0942ab26,"refactor: separate cssVarCls from hashId (#46424)  * refactor: cssVarCls  * refactor: update  * chore: update  * fix: cascader & tree-select  * fix: ribbon",bugfix,TypeScript,MadCcc,2023-12-14 14:58:53+08:00,14,3,0,0,310,186,91,0,85,5.55,0,clean,TypeScript,2021-2023,1.0,,1.66,0.0,0.06,0
DefinitelyTyped/DefinitelyTyped,d8478b187a1fb7c457120ce44f11f20f77a81515,d8478b187a,Note category color bug in earlier Outlook on Mac versions (#67883),bugfix,TypeScript,Sam Ramon,2023-12-14 15:21:05-08:00,15,3,0,0,10,0,2,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,10.0,0.0,0.0,0
DefinitelyTyped/DefinitelyTyped,88ddc10ff903ae2610e6cea35502ec5921bc6236,88ddc10ff9,🤖 Merge PR #67893 Sync latest changes to @types/google-publisher-tag by @publisher-ads-audits-bot  Co-authored-by: jimper <jimper@users.noreply.github.com>,test,TypeScript,Google Publisher Tags Bot,2023-12-14 15:33:26-08:00,15,3,0,0,7,3,3,1,0,0.0,0,clean,TypeScript,2021-2023,1.0,,1.75,0.25,0.0,0
ant-design/ant-design,1671d279e59bbf7a545fbe1ca60c217c1df92653,1671d279e5,fix: getValueProps should trigger update (#46445),bugfix,Unknown,二货爱吃白萝卜,2023-12-14 15:55:19+08:00,15,3,0,0,45,4,2,1,6,7.5,0,clean,TypeScript,2021-2023,1.0,,9.0,0.33,2.5,0
n8n-io/n8n,53c0b49d15047461e3b65baed65c9d76dff99539,53c0b49d15,"fix(core): Initialize queue once in queue mode (#8025)  We're initializing the queue twice because of a [bad merge](https://github.com/n8n-io/n8n/pull/7303/commits/2c6347453806f69b9941389773c14cd0afd",bugfix,TypeScript,Iván Ovejero,2023-12-14 16:16:12+01:00,16,3,0,0,9,10,2,1,1,1.0,0,clean,TypeScript,2021-2023,1.0,,0.82,0.33,0.33,0
ant-design/ant-design,80ceeb6f2cbcc04a94e6173291cd549d3736cf86,80ceeb6f2c,ci: feature compare to feature (#46451),feature,TypeScript,vagusX,2023-12-14 17:02:31+08:00,17,3,0,0,33,14,6,0,5,7.8,0,clean,TypeScript,2021-2023,1.0,,2.2,0.0,1.11,0
ant-design/ant-design,4272d0c547ae45444259cabe13b718fd47c96ab7,4272d0c547,docs: remove callback doc (#46452),docs,Unknown,叶枫,2023-12-14 17:23:55+08:00,17,3,0,0,0,40,2,0,0,0.0,0,clean,TypeScript,2021-2023,1.0,,0.0,0.0,0.0,0
ant-design/ant-design,984527f04f503c250241d595623db672fc587545,984527f04f,ci: fix-wrong-arg-name (#46453),bugfix,JavaScript,vagusX,2023-12-14 17:41:57+08:00,17,3,0,0,4,5,2,0,2,4.0,0,clean,TypeScript,2021-2023,1.0,,0.67,0.0,1.33,0
n8n-io/n8n,c5e6ba8cdd4a8f117ccc2e89e55497117156d8af,c5e6ba8cdd,"fix(core): Restore workflow ID during execution creation (#8031)  ## Summary Restore workflow ID during execution creation removed by [this PR](https://github.com/n8n-io/n8n/pull/8002/files#diff-c8c",bugfix,TypeScript,Iván Ovejero,2023-12-14 18:13:12+01:00,18,3,0,0,27,4,4,1,3,4.0,0,clean,TypeScript,2021-2023,1.0,,5.4,0.2,0.8,0
